Description: Thinner ACS 2017 only
Samples selected:
      2017 ACS
            Note: 
            Density of the full data file:  1.0%
            Density of your extract: 1.0%

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    2017   
  YEAR               H   1-4            4      X 
  DATANUM            H   5-6            2      X 
  SERIAL             H   7-14           8      X 
  CBSERIAL           H  15-27          13      X 
  NUMPREC            H  28-29           2      X 
  SUBSAMP            H  30-31           2      X 
  HHWT               H  32-41          10      X 
  HHTYPE             H  42              1      X 
  REPWT              H  43              1      X 
  CLUSTER            H  44-56          13      X 
  ADJUST             H  57-63           7      X 
  CPI99              H  64-68           5      X 
  REGION             H  69-70           2      X 
  STATEICP           H  71-72           2      X 
  STATEFIP           H  73-74           2      X 
  COUNTYICP          H  75-78           4      X 
  COUNTYFIP          H  79-81           3      X 
  METRO              H  82              1      X 
  CITY               H  83-86           4      X 
  CITYPOP            H  87-91           5      X 
  STRATA             H  92-103         12      X 
  GQ                 H 104              1      X 
  FARM               H 105              1      X 
  OWNERSHP           H 106              1      X 
  OWNERSHPD          H 107-108          2      X 
  MORTGAGE           H 109              1      X 
  MORTGAG2           H 110              1      X 
  MORTAMT1           H 111-115          5      X 
  MORTAMT2           H 116-119          4      X 
  REPWT1             H 120-125          6      X 
  REPWT2             H 126-131          6      X 
  REPWT3             H 132-137          6      X 
  REPWT4             H 138-143          6      X 
  REPWT5             H 144-149          6      X 
  REPWT6             H 150-155          6      X 
  REPWT7             H 156-161          6      X 
  REPWT8             H 162-167          6      X 
  REPWT9             H 168-173          6      X 
  REPWT10            H 174-179          6      X 
  REPWT11            H 180-185          6      X 
  REPWT12            H 186-191          6      X 
  REPWT13            H 192-197          6      X 
  REPWT14            H 198-203          6      X 
  REPWT15            H 204-209          6      X 
  REPWT16            H 210-215          6      X 
  REPWT17            H 216-221          6      X 
  REPWT18            H 222-227          6      X 
  REPWT19            H 228-233          6      X 
  REPWT20            H 234-239          6      X 
  REPWT21            H 240-245          6      X 
  REPWT22            H 246-251          6      X 
  REPWT23            H 252-257          6      X 
  REPWT24            H 258-263          6      X 
  REPWT25            H 264-269          6      X 
  REPWT26            H 270-275          6      X 
  REPWT27            H 276-281          6      X 
  REPWT28            H 282-287          6      X 
  REPWT29            H 288-293          6      X 
  REPWT30            H 294-299          6      X 
  REPWT31            H 300-305          6      X 
  REPWT32            H 306-311          6      X 
  REPWT33            H 312-317          6      X 
  REPWT34            H 318-323          6      X 
  REPWT35            H 324-329          6      X 
